





















































adam-the-canadian-underdog-ecconomic-demensions — livejournal
current mood: creative


back to top






 3/16/12 05:13 pm


  leave a comment     share      flag      link   
 
governments and legal authority

governments and legal authority good day people,canada screwed by historical policiesfor the first year of his life, george was the only heir to the german territories of his .... the holy roman empire, the united dutch provinces, england, hanover and ... in response the english parliament passed measures which threatened to ...in understanding a government one must have an open mind, and is a concept that should be on both sides as the government political positions and the people of the society .with a government in forming of today's society, the persons who look to form a government structure should take in consideration of the damage people have faced in history with other forms of governments,  the major conflicted problems of people in the trust towards a government as they have been traumatized in the history by slavest forms of political leaderships.in the history of slavest leaderships that sustained their power by abuse of slavery and take overs by militarization such as in the days of the roman empire, pharaohs of egypt, and the spanish conquistadors , powers of the old world a much colder cruller time of civilizations that would partake in the forming of the barter trade system and the trade routes that predate roman empire, pharaohs of egypt, and the spanish conquistadors but if you study you will see that many of the wars surround the trade routes and the right to enter the market and the conflicts to changing economic systems such as the 1000 years war and the discovery of the new world.the best way to understanding authority and how it becomes a legal authority is to break down the principal concepts and explain how they come together to function correctly and show how incorrect functions make it wrong or abusive .what is authority and how is it established in a civil humane manner ?what is the differences between verbal and written authority ?who has authority ?how do you use authority ?how can you gain authority ?how can you give authority ?how can you gain more authority ?what is imposed authority ?how can imposed authority be wrong ?how can imposed authority be right ?the authority of personal self defense ?the authority of personal preempt strike or attack ?what is supersede authority ?what individual or group can supersede authority legally to non member outside their country ?personal authorityfamily authority education authority business authority dose true independent authority exist without some else's control ? - if not where's the freedom ?born in captivity to some else's debt ?establish time lines and pictorial descent of the roots family descendents and the positions of claimed authoritarian power from time of mans first existence to the current date.determine the common tutors, private tutors, private schools and public schools from the beginning of the concept of education for the time period and compare the time periods of education and leadership positions.placement for academia, athletics, arts, skills of defense.    human rights disability rights legal  rightslegal authority legal change of bills and lawslegal change of government legal change to government system legal change to legal systemhow the legal system got the right to impose punishments with out signatures how government gained the right to suppress or inform from levels and ranks how militarization can take over the control of citizens rights how laws are formed temp laws what the limitations how to legally control non membership citizens government authority ? as a reminder to the concept of the quick answer encyclopedia it was a concept to organize for interactive booklet the pages per chapter are like individual windows or quick tabs, the time line interactive concept has to be structured per item and page to chapters of book and to books of the library and interact to the libraries of the concept, the efficiency comes form the applied codec interaction to the item in identification of the item index as example long sentence with full words compared to short hand, well with codec identification to the item is shorter than short hand so response time is lessor but  is limited so with the time line identification software applied to screen and differs for the size of screen that allows more time lines to the bigger screen and the input for comparison differences. so a 30 inch screen compared to a 500ft. screen is slower by the lessor time line comparative .  the improvements if done is that the book is part of cell and and the the library is a cell that interacts with the different libraries working like a human brain but with photographic memory and with theory probability to act like esp strategic.   as with computer be different than an android brain in processing data the concept of the book is more complex for processing as the computer side structure to that of human engineers, techs, and programer side to that of the types of users and the application interaction purposes in the over all programming.  with today's computers is still like commodore 64 or cp3o to that of commander data but looking to advance the concept beyond commander data.levels of authority for capitalist and communist countries capitalist countriestopography - municipal, provincial, providence, county, state, federal, national, international   peoples levels and ranks to power of authority organizations # 1 north  top of leadership structures leader, chief, ruler, dictator, pharaoh, emperor, empress, king, queen  lower level power positions  - senates  - sub senates  - parliaments  - sub parliamentssub level power positionsstaff - advisory   - council - committee - consorts   - servantscivil servantslower servants  - servant slaves  - slaves  - slave servants# 2 west religion and order sections  - pagans  - christianity# 3 east land forces - armed forces    - military       - army          -  infantry          -  cavalry          - militia      - marinessea forces  - navy    - sea craft    - air craft    - marinesair forces - commando's- marinesspace sciences   - pilots  - commando's  - marinesin the history of order - land - land, sea - land, sea, air - land, sea, air, space - lassiter's military strategic and spy theories and training exercises# 4 southcivilian authorities  - political government   - medical   - fire   - security  - law enforcement  - business  - education - citizensas i do not hack or invade the privacy if anyone by computer tampering that any person(s) that understands the communist countries indepth please send a communist structure support - thank you !!!canadian government today is based from manipulation agreements and temp laws extending from slavests leaderships of the old world into the new world from the powers of carnage leaderships, instated leaderships, and reinstated leaderships to levels of loyalists and individuals for deal make who were separatists. !!!!how was your country formed ? the concept of humane and civil and the rights of it's citizens in equal rights and the rights to voteromespainenglandfranceunited statescanadawho was the first female and the year and then the second until all females had the right to vote and the levels of their position and their economic status and if educated or having a business.no man is god = no woman is god and let no man or woman put thus under slavery !whats the difference between civilian and military rights and control to levels. ? what's your freedom ?man or woman finally get freedom just to sign it away to marriage the enslaved chain !in matters of life and death and punishments in the forming powers of state and authority, where and who was the first to give the division of authority of church and why, and of that date to all dates and time to the gains and losses of authority over civilians and their souls and flesh without the seal of god ?in the division of church and state who was the first to inflict punishment without the seal of god on to man or woman for the breach of the ten commandments and the years to follow ?hollow grounds and burial and proper rituals in judgements of suicide or possessions without the seal of god ?how would mortal man know the difference from epilepsy, mental illness, from possessions of demons if not in league with evil it self or working with god and seal or with the angels, starting from the times of the dark ages ( mid evil ages ) and the beasts that walked the earth of sole claims of the roman catholic church and that of the wholly crusades. ?authority of laws and temp laws by state and church *** - the concepts on equal rights and loses of rights from imposed sources with out the seal of god.    - decisions of punishments of non criminal to that of criminal problems or issues in regard.     - economic and property - before during and after a relationship        - his is his       - hers is hers       - whats joint - split in agreement or raffle or sell split the proceeds       - shared banking - determine in flow out flow of independence  find fairness       - shared business - determine investment sell for fairness or buy outdivorce  - mutual agreement - differences of life choices     - education direction     - business and job direction  - adultery   - verbal arguments  - physical fights  - verbal abuse  - physical abuse  - sexual assault  - sexual abuse  - alcohol abuse  - drug abuse  - criminal behavior  - physical health  - mental health  - gang relations endangerment - job types of porn, stripping, prostitution endangerment and unhealthy environment child support  - mutual agreement - differences of life choices     - education direction     - business and job direction  - adultery   - verbal arguments  - physical fights  - verbal abuse  - physical abuse  - sexual assault  - sexual abuse  - alcohol abuse  - drug abuse  - criminal behavior  - physical health  - mental health  - gang relations endangerment - job types of porn, stripping, prostitution endangerment and unhealthy environment  - ecconomic self sustained - by job not welfarechild protection serviceas with development of child breast feeding and no abuse as infant remains with mother unless unfit or in the case of unable to sustain a primary child failure to primary child found by government workers as neglect or abandoned of mothers responsibilities or reports of a primary child to child protection workers.failure to investigate back records or court cases involving a primary child as main or secondary involvement in a case brought to the attention of agent .agents - requirements for medical and investigative child as their may have been an instant development of medical problem, such as severe panic or asthmatic attack, mental illness to child or parental guardian(s)possible dangers to an agent as unknown number to occupants of dwelling.  agents skills - paramedic level required, martial arts, p.i.  and civil detective skills, psychologist teachers level in filed and professor level review  welfare teen age rights signing away your freedom is one thing but your child's rights is another. monitored by non memberbelligerents house of valoissupported by: france scotland wales castile genoa majorca bohemia crown of aragon brittany (blois) house of plantagenetsupported by: england burgundy aquitaine brittany (montfort) portugal navarre flanders hainaut luxembourg holy roman empire
current mood: excited


back to top






 3/12/12 08:53 am


  leave a comment     share      flag      link   
 
freedom of speech

freedom of speechinternet censorship  when any individual person(s) or group organizes for the purpose of prosecution, without the evidence becomes bios slander and is redeemed a one sided view, when a view may insight aggression or bring-fourth deadly violence as result of misleading information's  then the government can place an emergency temporary band and launch an investigation to determine if the site is a profession or non professional site and if the placement of comments to the site is professionally web paged or a gossip blog, if the site and the pages are considered to be professional then they should be sustained with professional ethics and the information's gathered be truthful and credible and represent all views of parties without bios.when it comes to the internet if a gossip site with gossip blog is structured and placed with gossip blogged warning ( enter at own risk ) that the site may contain some truth or mostly all b.s. then it has been contained by the individuals to enter at own risk like any t.v. or radio warning on adult ratings such as sexual nudity.the concept of freedom blogging  of opinions should be reflected in and too the comment given by the writer of that comment, and if claimed to be a real event the evidence even if blog site, meaning professional sites and blog sites by the owner and client are accountable for slander if not truthful and if not appropriately explained from fact or fiction.government civilian sites, should be bookleted  and with public client membership and be introduced with video introduction on the rules regulations on the ethics to remain on the site for comments and be separated from security and law enforcement booklets.military government sites for public and off duty ours  introduced with video introduction on the rules regulations on the ethics to remain on the site for comments and be separated from security and law enforcement booklets. these systems should not be part active national security systems and still be separated from adult content and gaming sites, and adult systems kept from gaming systems of children and preteensgovernment military      the armed forces should be on their own satellites and internet systems that be different from homeland security or federal government as that civilian enforcement is not armed forces security and is not an active member.with civilian satellites and sites key and tagged words on weapons or murder and drug sales that involve military personal be an automatic reported if activated as that the level and rank of military personal may become a security risk or danger to public safety but if like con-air, even though i am a civvy, " my opinion " in the movie con - air they should of all been shot for trying to sexual assault and assault without provocation  "  so if verbally or physically challenged if a military person kicks ass to a civilian tuff but if the military personal is a command freak, defend your self if need be but should first report to the commanding officer at hq . investigation organization's investigation's on civilians by military or civilian legal authority organizations need to prove that they are containing true legal authority that was granted by true legal authority and has formed by the correct legal authority procedures and have the correct legal identification under contracted agreement from the true source of legal authority or be considered a vigilante or vigilante group.this means the history of the time line of the beginning source of true authority and not imposed bullied or enslaved dominated force.news satellites and public news sites the ability to gather the news and keep true to the events of the first amendment rights, should be amended by legal procedures in government on cases of abduction and murder or to investigation's ongoing or active that may jeopardized by the timing of news release. the protection of source do to corruption be kept secret, however if the claim is proven wrong that set-forth person(s) be given up on the basis of slander, interference to an investigation and that the blogger, columnist,  reporter, writer or journalist as well as the company be faced by legal prosecution.all individuals blogger, columnist,  reporter, writer or journalist be legally registered with security and contain a security smart press member card or face legal prosecution this will slow down intruders. - law breakers to gain a story or in collaboration with known criminals can face charges.spies and organizations that spy civilian - claimed organization's amongst the civilian public society, where illegal methods of investigation are taken place to prosecute if proven is tainted evidence military - spies are not investigators and if cought on forign soil are dealt in the accordance of the law. but if smart should be imprisoned and their profile and photo's placed over the internet and then they can never serve again.education - spies with cover or training facilities for the purpose to carry out illegal missions are just that illegal .celebrities - before, during and after the great world wars, people in many countries.  new's - in many companies and news station's investigation's is how news is gathered but over the years members had duel function, 1) for the news station investigation 2) and cover for intelligence organization's  and this be differ from working undercover from other news stations to investigate or gather insider information's of news stations called a mole or corporate spy. political, religious and military views or unwanted headlines may have been suppressed as one of their duties. double identities - legal change of name or impersonation of identity for cover be illegal use internally and externally to a country and is a breach of the geneva convention and the united nation's security act's for unlawful means - retrieval of lost or stolen property that can be proven by inventor and records of patten of ownership is not illegal but regaining from criminal events before during and after the entered country. ????business and corporate spies personal investigators - by legal means and procedureshired investigators - by legal means and proceduresspies - ?by creating legal data bases by public information's act of pictorial recognition and folder file and determine legal and illegal records if organized by library encyclopedia structure with time lines be improved.remember - not all people are as accurate to gathering of information or handling a case so their experience may corrupt an investigation or just looking making the the bust or retribution and political views . models and prostitutes high level models and prostitutes other than basic business in the country, world travel was a way to use for mules by criminal organizations, while others worked as informants for the cia, but was a way for top level operatives to enter into countries for assignments amongst the top level organizations other than her majesties secret service, mi5, mi6 - england, cia - united states, interpol, mss - china, isi - pakistan, mossad – israel, bnd – germany, fsb – russia, dgse – france, raw – india, asis – australia, and canada - csis informants fences, streets and businessdealers - weapons, drugs, alcohol  models and prostitutesstudentsworkers - co workersmoles and plantsskills and trainingssupport sourcespoliticsnewsmedialibrariesfinancial institutionsundercover procedures learn to know the procedures of whats legal and illegal procedures used by law enforcement agencies and compare it to criminal behavior.spy tools and equipment why society has growing concern to their community and countries procedures and the use of the internet by creating an encyclopedia concept is a neat way to catalog and understand the history and inventors of these devices, but is a good thing to learn how to detect them.spy computer hardware and software learn about -what is the difference between professional and and basic systems ?who are the people that make run and install the hardware and software?who repairs and upgrades the systems ?the levels of authority internal and external of the company ?how can you buy your own or learn to make ?if you create your own as 1 to share ware and the 2nd to be private must you share information's of your private if you have your own satellites and ground stations ?the electronic world, the internet where people loose them selves to escape the every day life in video games and music, where others will look to buy and sell or just get off in their perversions monitored by those in fear that people may be enjoying themselves or plotting some crime as they watch to persecute and get their satisfaction as they look to maintain the capital enterprise just to find out that they are few in numbers and as they begin to notice that their own family members are addicted to the electronic age and just as perverse with or without electronic devices and in truth are no different in their own fantasies with their partner and the games they play for their own excitement. spying becomes their reality outlet but the claim of doing good for the right cause to justify their actions as they probe the system breaking all the rules to get their perk.video game conceptone of the biggest problems to the internet is junk satellites floating in space around functional satellite systems and zoning. in the history i had mentioned a concept of satellite design that could reduce many of the problems, however  gaming satellite, music satellite, video satellites, business satellites, chat room satellite, and different from adult entertainment satellite,  as you see become congested to space but if saucer sectioned and designed to satellite stations and cubed positions to the earth would be faster communications as direct line pattern.if development of a 1000 games for deficit only gain from every country of the world that covers all categories kids teens, adults, family for female gender, male gender and co-ed gender per age group but engineered like war of witch craft - play against the computer one to one, one to two, one to three, couples or groups.from what was mentioned above - a spy game, or cowboys and indians, knight of shinning armor, warped time are all possible concepts.               one rule of thumb, never  use online systems to do your work and never use an online system in your living space if you up to know good as a hack or spy or rely on a secure base.   thank youadam
current mood: contemplative


back to top






 3/9/12 05:43 am


  leave a comment     share      flag      link   
 
about true legal authority

good day people:when the earth came into existence and life was non existent then it is plain to see that mankind had no legal authority, and as with life and it's beginning told through the history of the uncivilized, and the forming road to civilization that concepts of civil and humane behavior go hand in hand but when it comes to legal authority and the legal right of position to give to humanity, who has given unto the flesh to be the first person on earth and the evidence that is legal.  when it comes to england and forming of the new world, it is plain to see that slavery is not legal by abuse and goes against the concepts of civil and humane.points of view if a citizen or group has no legal authority and forms a government is that legal ?if the the people who make up a government has no legal authority, is it legal to make a security group or law enforcement agency. ?if such security group or law enforcement agency exists from a non legal government and follows laws made by the government to impose on people that are non members and arrest and imprison them legal for not obeying that government ?if the person(s) or groups takes the law in their own hands to stop such a government that is illegal from imposing their so called laws is this a crime ?dose this action make them vigilante. ?what prof dose a government have to show that they are of legal authority ?and who has to have legal authority to grant the people to be government members?so what prof of evidence do this group or individual have show to prove that they have authority ? and can give such a authority ?what is the source that makes canada's government legal when it was first created ? and where did they get it ?in other words if people who do not have legal authority how can they give it to those who do not have it to be in government and if government dose not have it to authorize others to have and administer.so back in the day to the dates of kings who were instated and passed down with coronation in england to the shores of the new world containing their vigil rule by slavery and considered them selves as civil and humane, where such king of business deal of lands relinquishes onto queen, old and new britney ( britannia ), old and new england separatists and loyalists, and french separatists, where that king gave no backing of the kingdoms authority for their lack of loyalty - the dates of a king who relinquishes all of rights as king onto forming english parliament that dissolves or relinquish the kingdoms assets but as for the lands in canada not part of the kingdom as it was given up by a king to a queen - as it was the end of contract of in-statement, it would be in england a new agreement contract for a king and queen to reinstatement by england's people on what date ? but was the original group to reinstate the king and queen ? and was the king full active and the kingdom. ? why not ?english reinstated royalty brought to canada to restructure contracts accords and treaties. ?when king and kingdom authority dissolved as relinquishment into england's parliament power was the loss or end of the original agreements the english had to act fast or loose all from canadian gains ?why would england loose all in canadian , it's simple when king gives to queen, loyalists and separatists the lands and distances the kingdom and the authority, that england and canada becomes 2 separate entities.the king when relinquishes to the forming england parliament is about a king kings subjects if title placement  and kingdom assets and the right of england's people self governing.with reinstatement to keep the control of england over legal lands and the lands gained by war ( the spoils of war ) to the control of minerals and resources, however old en-statement agreements of end contracts be differ to new reinstatement agreements but with prep work of the loyalists on canadian shores they royals would be back for signatures .how many times has any member of the royal family been to canada and the dates? what signatures other than royal members to sign any documents.?you would think by now any land bought from the queen in canada that would be paid for ?i was told their was a time that their was no taxes in canada, if so when ?if no taxes ever paid in canada, when did it start, and why ?dose any tax money ever go to the queen or england ?dose any taxes from canada go to rome or any where else for that matter ?  if any lands gained from the spoils of war containing minerals and resources, what is the % that goes to england or the queen and who manages it ?what do the loyalists in canada gain from england and the queen or canadian government, and what is their occupations ?in the forming history of the new world, who are separatists and the number of followers in each group and the ranking system. ?for loyalists and separatists and loyalists, create a pictorial tree for each member and a family tree going backwards and forwards of time !to create a family tree structure for concubines and consort members, slavests, servants, servant slaves, slaves, slave servants - ( prisoners bitch ). ?the concepts of business management differ from ownership management, how ?authority concepts parental authority ?parental security authority ?personal authority ?personal security authority ?security authority ?political  authority ?political security authority ?government security ?government security authority ?security agencies authority ?security agencies ?law enforcement security authority ?law enforcement authority ?law enforcement ?armed forces / military security authority ?armed forces . military authority ?armed forces ?religion security authority ?religion security ?religion authority ?religion orders and sects ( sections ) ?for each concept heading above for it's library and encyclopedia concept !remember to individualize the secretaries and the adviser, council and committee's time lines for comparative of self organizations and to each other to different time periods from history to date and current date to history to check for inconsistencies.from top to bottom of each organization from the time they began and the time of no authority on earth as human life began make a pictorial tree of the first person(s) or group to all those who began to give others authority up to today's current date.of the all the original laws rules and regulations of the dates formed and by whom, and the dates of any changes or amendments, and what may have been added or strickened  from the original laws, rules and regulations and when and by whom ?also the punishments for breach or violations too.. ?cross check to slavests, servants, servant slaves, slaves, slave servants. ?also the ranks and levels to leadership positions ?civil and humane concepts human rights ?civil rights ?imposed authority peace ?war ?cold war ?imposed punishments imposed taxes without agreed signature or contract agreement failures to comply punishments ?it is said that not even lucifer can take a soul without contract ?signatures of the deceased ?what's the point, simple it helps to organize education strategy and business strategy to understand your competitors, as not all look to accept entry of new business they look for weakness and strengths to knock out or gain allies by knowing what could be their enemy.as business world is not always legal playground people look for skeletons in the closet, you will usually see this at times of elections called mud slinging to knock campaign competition out of vote arena.or back in the day protection rackets, cops on the pad and those on the take.what most people do to day, is crime stoppers and american most wanted but usually when it comes to some criminals they give up other groups or enemy gang members in making deals for freedom and cash gains.however some gang members and criminal organizations, back in the day use to create data base tree's to know the good ones for scam mark or if a problem then targets but knowing rich from poor uptown and downtown.in today's world knowing the history may just help your chances to real players from the hustlers.any successful organization has to know the field and the potential enemies for survival. a new design for military computer processor and mainframe system if structured be better than u.s. and china. - new weapon design take out human life only.more later.
current mood: creative


back to top




back
viewing 0 - 25
 













































