






lofoten islands, moskenes and flakstad







24 hour daylight during the summer! 
welcome to lydersen rorbuer & sjøhus
n-8387 fredvang, lofoten, norway 
tel. (+47) 76 09 41 17 fax: +47 76 09 40 40 
email: alyder@online.no

















hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


moskenes & flakstad


lofoten havfiske nb: cancelled 
vi tar dere med på et eventyrlig havfiske. 
velkommen ombord!
velkommen til lofoten havfiske og rorbuopplevelser!
lofoten byr på opplevelser for livet, og våre hytter og feriehus ligger midt i smørøyet på mølnarodden i flakstad kommune og skreda i vestvågøy kommune. 
skikkelige båter med utstyr og ekkolodd/kart til leie – tips om de beste fiskeplassene får du på kjøpet!
fisketurer - båt utleie - overnatting i rorbuer. 
klikk her for nærmere informasjon.


lofoten havfiske & rorbuopplevelser as, ramsvikveien 361, 8370 leknes. 
tel.: (+47) 90878972 / 97525950. email: kontakt@lofotenfiske.com














































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


moskenes & flakstad


norway


lofoten havfiske 
nb: cancelled 
vi tar dere med på et eventyrlig havfiske. 
velkommen ombord!
velkommen til lofoten havfiske og rorbuopplevelser!
lofoten byr på opplevelser for livet, og våre hytter og feriehus ligger midt i 
smørøyet på mølnarodden i flakstad kommune og skreda i vestvågøy 
kommune. skikkelige båter med utstyr og ekkolodd/kart til leie – tips om 
de beste fiskeplassene får du på kjøpet!
fisketurer - båt utleie - overnatting i rorbuer. 
klikk her for nærmere informasjon.


lofoten havfiske & rorbuopplevelser as, ramsvikveien 361, 8370 leknes. 
tel.: (+47) 90878972 / 97525950. email: kontakt@lofotenfiske.com

















hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


moskenes & flakstad


lofoten sjøhus mørkved nb: cancelled 
ronny nygård
mørkved, 8380 ramberg
telefon (+47) 48146420 
epost: 2021@hotmail.no
et koselig sjøhus med sol fra morgen til kveld. stor brygge med mulighet for å nyte utsikten, stillheten og lukten av ramsalt hav. mørkved ligger på 
enden av flakstadøy, 1 mil fra fiskeværet ramberg og 1 mil til fiskeværet reine i lofoten. herfra kan du ta koselige turer aust og vest langs vår vakre 
øyrekke. i nærmiljøet er det flotte turmuligheter til fjells. sjøhuset egner seg godt for koselige høst og vinterkvelder med et fantastisk nordlys dansende 
over krystallklar stjernehimmel. 
lofoten har forøvrig kritthvite sandstrender som byr på fotturer og dukkerter for hele familien. 
mulighet for båttur kan avtales da havet rundt er meget fiskerikt. 
informasjon:
2 leiligheter
boligareal 70m²
antall soverom: 5
antall sengeplasser: 12
beliggenhet: ved sjøen
priser fra 250,- til 10 000,- 
depositum 0,- 
leieperiode: per uke
fasiliteter:
kjøleskap
kaffetrakter
mikrobølgeovn
fryser
vaskemaskin
støvsuger
innlagt strøm
innlagt vann
peis/ildsted
ikke-røyk
tv
stereoanlegg
garasje/parkeringsplass
båt
sykler
hagemøbler
barnestol
grill
avstander:
sandstrand 10 kilometer
matbutikk 10 kilometer
restaurant 10 kilometer
nærmeste tettsted 10 kilometer
flyplass 40 kilometer.
bilferge 20 kilometer









lofoten sjøhus mørkved 
ronny nygård
mørkved, 8380 ramberg. telefon (+47) 48146420. 
epost: 2021@hotmail.no
finn ut mer. besøk våre nettsider: klikk her 


















































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


moskenes & flakstad


norway


lofoten sjøhus mørkved 
nb: cancelled 
ronny nygård
mørkved, 8380 ramberg
telefon (+47) 48146420 
epost: 2021@hotmail.no
et koselig sjøhus med sol fra morgen til kveld. stor brygge med mulighet 
for å nyte utsikten, stillheten og lukten av ramsalt hav. mørkved ligger på 
enden av flakstadøy, 1 mil fra fiskeværet ramberg og 1 mil til fiskeværet 
reine i lofoten. herfra kan du ta koselige turer aust og vest langs vår 
vakre øyrekke. i nærmiljøet er det flotte turmuligheter til fjells. sjøhuset 
egner seg godt for koselige høst og vinterkvelder med et fantastisk nordlys 
dansende over krystallklar stjernehimmel. 
lofoten har forøvrig kritthvite sandstrender som byr på fotturer og dukkerter 
for hele familien. 
mulighet for båttur kan avtales da havet rundt er meget fiskerikt. 
informasjon:
2 leiligheter
boligareal 70m²
antall soverom: 5
antall sengeplasser: 12
beliggenhet: ved sjøen
priser fra 250,- til 10 000,- 
depositum 0,- 
leieperiode: per uke
fasiliteter:
kjøleskap
kaffetrakter
mikrobølgeovn
fryser
vaskemaskin
støvsuger
innlagt strøm
innlagt vann
peis/ildsted
ikke-røyk
tv
stereoanlegg
garasje/parkeringsplass
båt
sykler
hagemøbler
barnestol
grill
avstander:
sandstrand 10 kilometer
matbutikk 10 kilometer
restaurant 10 kilometer
nærmeste tettsted 10 kilometer
flyplass 40 kilometer.
bilferge 20 kilometer






lofoten sjøhus mørkved 
ronny nygård
mørkved, 8380 ramberg. telefon (+47) 48146420. 
epost: 2021@hotmail.no
finn ut mer. besøk våre nettsider: klikk her 















back to top of page


back to top of page











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


moskenes & flakstad


lofoten rorbuutleie i skjelfjord  nb: cancelled 
skjelfjord, 8380 ramberg
mobile: 41439766
email: ei-j3@online.no
english (norsk tekst nederst på siden)
lofoten rorbuutleie i skjelfjord is a fisherman’s cabin built in 1933 and referred to as a “state cabin,” because the fishermen were given state funding to 
build such cabins along the coast, so that visiting fishermen had somewhere to stay during the lofoten fishery in the meagre 1930s.
the rorbu cabin is situated on the western shore of the skjelfjord, close to the shores of the vestfjord. short distance to excellent fishing spots with a variety 
of species of fish. 5 km to ramberg, the municipal centre of the borough, where you will find shops, a doctor’s surgery, post office, tourist information with 
internet services and a guesthouse and restaurant.
the rorbu cabin was totally renovated in 2010 and has hot and cold running 
water, electricity and toilets.
the cabin consists of: ground floor with storeroom for fishing tackle, a 250 
liter freezer, firewood for the wood stove, two bicycles, a gass grill and 
safety vests.
first floor with three bedrooms, bedroom1 with a bunk bed to sleep two, and 
bedrooms 2 and 3 with a double bed and single bed each to sleep three. 
there is also an open loft room with four berths. altogether 12 berths.
the apartment measures 25 m2 and includes a wood stove, electric heater, 
water boiler, coffee maker, microwave, cooker, fridge (large), tv/dvd, radio 
and cd player and the opportunity of hiring a telenor internet adapter. the 
apartment is equipped to accommodate 12 people.
bathroom 1: toilet, washing machine, washbasin and clothes line
bathroom 2: washbasin, cupboards, shower and toilet
outside there is a quayside promenade around the rorbu cabin and a wood-fired spa tub for 6 people.
there is a gutting bench, with running water for washing, where you can gut and prepare your catch.
a 17 foot boat with a 15 hp suzuki outboard motor is available for hire. the boat is moored 150 metres from the cabin, in a floating jetty.
firewood for sale. bed clothes can be hired.
rates from nok 250 per person per night.
please contact cecilie johnsen for enquiries or reservations, mobile phone:
(+47) 41439766 or email ei-j3@online.no












lofoten rorbuutleie
skjelfjord, 8380 ramberg
mob: 41439766
email: ei-j3@online.no






norsk 
lofoten rorbuutleie  i  skjelfjord  er ei rorbu fra 1933 som ble kalt ” statsbu” dette fordi det ble gitt midler til fiskerne for å sette disse opp langs kysten slik 
at fiskerne som var tilreisende hadde et sted å bo under lofotfisket i de magre 30 årene.
rorbuen ligger på vestre side i skjelfjord like ved havkanten til vestfjorden. kort vei til gode fiskeplasser med varierte fiskeslag. 5 km. fra ramberg som er 
senter i kommunen. her er butikk, lege, post, turistinformasjon med internett, gjestegård.
denne rorbuen er totalrenovert i 2010 med innlagt kaldt/varmt vann, elektrisk strøm og toalett.
den består av: 1 etg. lagerrom for utstyr til fiske, fryseboks på 250 liter, ved til fyrings ovn, to sykler, gassgrill og redningsvester.
2. etg. soverom 1. en køy seng med to soveplasser. soverom 2. og 3. 1 dobbelseng ¬+ en enkelseng, soveplasser til tre. over leiligheten er det en hems med 
fire soveplasser. totalt 12 soveplasser. 
leiligheten er på 25 kvadrat: vedovn, elektrisk ovn, vannkoker, kaffetrakter, micro ovn, komfyr, kjøleskap (stort), tv for dvd, radio med cd og mulighet for å 
leie internett penn til telenor. leiligheten er utstyrt for 12 personer.
bad 1. er med toalett, vaskemaskin, håndvask og klessnor.
bad 2. er med håndvask, skapplass, dusj og toalett. 
utenfor rorbuen er det kai promenade som går rundt buen. her er det en badestamp som er vedfyrt for 6 personer.
det er en sløyer benk hvor fisk kan foredles/sløyes og vann til vasking. 
17 fots plast båt med 15 hk suzuki kan leies. båten ligger 150 meter fra rorbuen, i en flytebrygge.
ved selges. sengetøy kan leies.
utleiepriser fra 250 kr pr person pr døgn.
ta kontakt med cecilie johnsen for spørsmål el leie mob: 41439766 el ei-j3@online.no 
skjelfjord, 8380 ramberg
mob: 41439766 email:  ei-j3@online.no








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


moskenes & flakstad


norway









lofoten rorbuutleie
skjelfjord, 8380 ramberg
mob: 41439766
email: ei-j3@online.no






lofoten rorbuutleie i 
skjelfjord  nb: cancelled 
skjelfjord, 8380 ramberg
mobile: 41439766
email: ei-j3@online.no
english (norsk tekst nederst på siden)
lofoten rorbuutleie i skjelfjord is a fisherman’s cabin built in 1933 and 
referred to as a “state cabin,” because the fishermen were given state 
funding to build such cabins along the coast, so that visiting fishermen 
had somewhere to stay during the lofoten fishery in the meagre 1930s.
the rorbu cabin is situated on the western shore of the skjelfjord, 
close to the shores of the vestfjord. short distance to excellent fishing 
spots with a variety of species of fish. 5 km to ramberg, the municipal 
centre of the borough, where you will find shops, a doctor’s surgery, 
post office, tourist information with internet services and a guesthouse 
and restaurant.
the rorbu cabin was totally renovated in 2010 and has hot and cold 
running water, electricity and toilets.
the cabin consists of: ground floor with storeroom for fishing tackle, a 
250 liter freezer, firewood for the wood stove, two bicycles, a gass grill 
and safety vests.
first floor with three bedrooms, bedroom1 with a bunk bed to sleep 
two, and bedrooms 2 and 3 with a double bed and single bed each to 
sleep three. there is also an open loft room with four berths. 
altogether 12 berths.
the apartment measures 25 m2 and includes a wood stove, electric 
heater, water boiler, coffee maker, microwave, cooker, fridge (large), 
tv/dvd, radio and cd player and the opportunity of hiring a telenor 
internet adapter. the apartment is equipped to accommodate 12 
people.
bathroom 1: toilet, washing machine, washbasin and clothes line
bathroom 2: washbasin, cupboards, shower and toilet
outside there is a quayside promenade around the rorbu cabin and a 
wood-fired spa tub for 6 people.
there is a gutting bench, with running water for washing, where you 
can gut and prepare your catch.
a 17 foot boat with a 15 hp suzuki outboard motor is available for hire. 
the boat is moored 150 metres from the cabin, in a floating jetty.
firewood for sale. bed clothes can be hired.
rates from nok 250 per person per night.
please contact cecilie johnsen for enquiries or reservations, mobile 
phone:
(+47) 41439766 or email ei-j3@online.no





norsk 
lofoten rorbuutleie  i  skjelfjord  er ei rorbu fra 1933 som ble 
kalt ” statsbu” dette fordi det ble gitt midler til fiskerne for å sette 
disse opp langs kysten slik at fiskerne som var tilreisende hadde et sted 
å bo under lofotfisket i de magre 30 årene.
rorbuen ligger på vestre side i skjelfjord like ved havkanten til 
vestfjorden. kort vei til gode fiskeplasser med varierte fiskeslag. 5 km. 
fra ramberg som er senter i kommunen. her er butikk, lege, post, 
turistinformasjon med internett, gjestegård.
denne rorbuen er totalrenovert i 2010 med innlagt kaldt/varmt vann, 
elektrisk strøm og toalett.
den består av: 1 etg. lagerrom for utstyr til fiske, fryseboks på 250 
liter, ved til fyrings ovn, to sykler, gassgrill og redningsvester.
2. etg. soverom 1. en køy seng med to soveplasser. soverom 2. og 3. 1 
dobbelseng ¬+ en enkelseng, soveplasser til tre. over leiligheten er det 
en hems med fire soveplasser. totalt 12 soveplasser. 
leiligheten er på 25 kvadrat: vedovn, elektrisk ovn, vannkoker, 
kaffetrakter, micro ovn, komfyr, kjøleskap (stort), tv for dvd, radio 
med cd og mulighet for å leie internett penn til telenor. leiligheten er 
utstyrt for 12 personer.
bad 1. er med toalett, vaskemaskin, håndvask og klessnor.
bad 2. er med håndvask, skapplass, dusj og toalett. 
utenfor rorbuen er det kai promenade som går rundt buen. her er det 
en badestamp som er vedfyrt for 6 personer.
det er en sløyer benk hvor fisk kan foredles/sløyes og vann til vasking. 
17 fots plast båt med 15 hk suzuki kan leies. båten ligger 150 meter fra 
rorbuen, i en flytebrygge.
ved selges. sengetøy kan leies.
utleiepriser fra 250 kr pr person pr døgn.
ta kontakt med cecilie johnsen for spørsmål el leie mob: 41439766 el 
ei-j3@online.no 
skjelfjord, 8380 ramberg
mob: 41439766 email:  ei-j3@online.no


back to top of page


back to top of page


back to top of page











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


moskenes & flakstad


walle's bed & breakfast  
n-8387  fredvang, nb: cancelled 
lofoten islands, norway   
tel: (+47) 76 09 42 06 
mob. (+47) 971 73 602 / 90851444
e-mail:  el-wall@online.no  
english version (skroll ned for norsk versjon)
 
bed & breakfast
we rent out two spacious rooms on the ground floor each with a well-
equipped lounge/ bedroom and access to bathroom/wc with a washing 
machine, tumble dryer and a small but well-equipped kitchen for those who 
prefer to prepare their meals themselves.
prices: 
prices: one night nok 750. two or more nights, nok 650 a night. 
extra bed, adult: nok 150
extra bed, child: nok 100
breakfast: 1 person nok 100, 2 persons (1par) nok 150. also possible to make 
your own meals in own kitchen.
 activities in the near vicinity:
fredvang is situated in the heart of lofoten and offers magnificent rambling 
terrain with hiking trails right on your doorstep. there is also a shop, cafe and 
children's playground in the village. great scope for fishing. beautiful long, 
white, sandy beaches.  sauna and barbecue hut available for use, situated by 
a beautiful lake approx. 300 m from the village.
 we will gladly supply our guests with further information about what is worth 
seeing and doing in the lofoten islands.
boat trips on the far side of lofoten (see map)
we offer our guests sightseeing tours on our new, swift boat along the outer 
coast of lofoten, the most magnificent and mighty part of the uninhabited 
areas of lofoten's coastline. 
minimum nok 600,- per trip per hour.
nok 200,- per adult per hour
nok  100,- per child per hour
max 5 adults per trip.
longer trips are also available on request. subject to weather conditions.
 we wish you a warm welcome! please do not hesitate to contact us for 
further details about our bed & breakfast and about the village of fredvang in 
general.
table of distances:
fredvang - å   33 km 
fredvang - svolvær  107 km 
fredvang - ramberg  7 km 
airport: leknes   36 km 
coastal voyage vessel (hurtigruten)  51 km 
ferry to/from lofoten - moskenes 29 km 
 stay in fredvang – in the heart of lofoten.
 











walle's bed & breakfast, n-8387  fredvang i lofoten islands, norway   
 tel: (+47) 76 09 42 06  mob. (+47) 971 73 602 / 90851444  e-mail:  el-wall@online.no








norsk versjon
bed & breakfast
vi leier ut 2 store rom i første etasje, godt utstyrt oppholds- og soverom. tilgang til bad/wc 
med vaskemaskin og tørketrommel samt lite, men godt utstyrt kjøkken hvis 
du heller vil lage maten selv. 
priser: 
leie per rom: en enkel natt nok 750. 2 netter eller flere nok 650 per natt.
ekstra seng voksen kr. 150,-
ekstra seng barn kr. 100,-
frokost: 1 pers. nok 100, 2 pers. (1 par) nok 150. også mulig å lage egen frokost og 
middag på eget kjøkken.
opplevelser i nærmiljøet:
fredvang ligger midt i lofoten med et fantastisk flott turterreng med flotte turløyper like 
utafor døren.
vi kan i tillegg tilby butikk, cafe og flott lekeplass for store og små. der er muligheter for 
fisking m.m samt lange, hvite, nydelige sandstrender.
tilgang til leie av badstue og grillstue beliggende ved et nydelig vann ca. 300 m gangvei fra 
bebyggelsen. 
vi gir gjerne direkte informasjon til vare gjester ang. de tilbud som er og hva som er verd et 
besøk i lofoten.
båttur på yttersia av lofoten (se kart nedenfor)
vi kan tilby våre gjester sightseeing med ny, rask båt på yttersia av lofoten - de 
mest storslåtte og mektige områdene langs de ubebodde delene av lofotens kyst. 
båttur:
minimum kr. 600,- per tur per time.
kr. 200,- pr. voksen per time
kr. 100,- pr. barn per time
maks antall personer per tur er 5 voksne.
om ønskelig, kan også lengre turer avtales. væravhengig.
vi ønsker dere hjertelig velkommen til oss. ta gjerne kontakt, så gir vi gjerne mer 
info om de muligheter dere har ved a bo hos oss og på fredvang generelt.
bo på fredvang, da bor du midt i lofoten.
avstandstabell:
fredvang - å: 33 km
fredvang - svolvær: 107 km
fredvang - ramberg: 7 km
airport: leknes: 36 km
coastal voyage vessel (hurtigruten): 51 km
ferry to/from lofoten - moskenes: 29 km
velkommen! 
walle's bed & breakfast 
n-8387 fredvang i lofoten islands, norway 
tel: (+47) 76 09 42 06 
mobile: (+47) 971 73 602 / 90851444
e-mail: el-wall@online.no


welcome!

























back to top of page


back to top of page








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


moskenes & flakstad


norway


walle's bed & breakfast  
n-8387  fredvang, nb: 
cancelled 
lofoten islands, norway   
tel: (+47) 76 09 42 06 
mob. (+47) 971 73 602 / 90851444
e-mail:  el-wall@online.no  
english version (skroll ned for norsk versjon)
 
bed & breakfast
we rent out two spacious rooms on the ground floor each with a 
well-equipped lounge/ bedroom and access to bathroom/wc with a 
washing machine, tumble dryer and a small but well-equipped 
kitchen for those who prefer to prepare their meals themselves.
prices: 
prices: one night nok 750. two or more nights, nok 650 a night. 
extra bed, adult: nok 150
extra bed, child: nok 100
breakfast: 1 person nok 100, 2 persons (1par) nok 150. also possible 
to make your own meals in own kitchen.
 activities in the near vicinity:
fredvang is situated in the heart of lofoten and offers magnificent 
rambling terrain with hiking trails right on your doorstep. there is 
also a shop, cafe and children's playground in the village. great 
scope for fishing. beautiful long, white, sandy beaches.  sauna and 
barbecue hut available for use, situated by a beautiful lake approx. 
300 m from the village.
 we will gladly supply our guests with further information about 
what is worth seeing and doing in the lofoten islands.
boat trips on the far side of lofoten 
(see map)
we offer our guests sightseeing tours on our new, swift boat along 
the outer coast of lofoten, the most magnificent and mighty part of 
the uninhabited areas of lofoten's coastline. 
minimum nok 600,- per trip per hour.
nok 200,- per adult per hour
nok  100,- per child per hour
max 5 adults per trip.
longer trips are also available on request. subject to weather 
conditions.
 we wish you a warm welcome! please do not hesitate to contact us 
for further details about our bed & breakfast and about the village 
of fredvang in general.
table of distances:
fredvang - å   33 km 
fredvang - svolvær  107 km 
fredvang - ramberg  7 km 
airport: leknes   36 km 
coastal voyage vessel (hurtigruten)  51 km 
ferry to/from lofoten - moskenes 29 km 
 stay in fredvang – in the heart of lofoten.
 
















norsk versjon
bed & breakfast
vi leier ut 2 store rom i første etasje, godt utstyrt oppholds- og soverom. 
tilgang til bad/wc med vaskemaskin og tørketrommel samt lite, men godt 
utstyrt kjøkken hvis 
du heller vil lage maten selv. 
priser: 
leie per rom: en enkel natt nok 750. 2 netter eller flere nok 650 per natt.
ekstra seng voksen kr. 150,-
ekstra seng barn kr. 100,-
frokost: 1 pers. nok 100, 2 pers. (1 par) nok 150. også mulig å lage egen 
frokost og middag på eget kjøkken.
opplevelser i nærmiljøet:
fredvang ligger midt i lofoten med et fantastisk flott turterreng med flotte 
turløyper like 
utafor døren.
vi kan i tillegg tilby butikk, cafe og flott lekeplass for store og små. der er 
muligheter for fisking m.m samt lange, hvite, nydelige sandstrender.
tilgang til leie av badstue og grillstue beliggende ved et nydelig vann ca. 
300 m gangvei fra bebyggelsen. 
vi gir gjerne direkte informasjon til vare gjester ang. de tilbud som er og hva 
som er verd et besøk i lofoten.
båttur på yttersia av lofoten (se kart nedenfor)
vi kan tilby våre gjester sightseeing med ny, rask båt på yttersia av lofoten 
- de 
mest storslåtte og mektige områdene langs de ubebodde delene av 
lofotens kyst. 
båttur:
minimum kr. 600,- per tur per time.
kr. 200,- pr. voksen per time
kr. 100,- pr. barn per time
maks antall personer per tur er 5 voksne.
om ønskelig, kan også lengre turer avtales. væravhengig.
vi ønsker dere hjertelig velkommen til oss. ta gjerne kontakt, så gir 
vi gjerne mer 
info om de muligheter dere har ved a bo hos oss og på fredvang 
generelt.
bo på fredvang, da bor du midt i lofoten.
avstandstabell:
fredvang - å: 33 km
fredvang - svolvær: 107 km
fredvang - ramberg: 7 km
airport: leknes: 36 km
coastal voyage vessel (hurtigruten): 51 km
ferry to/from lofoten - moskenes: 29 km
velkommen! 
walle's bed & breakfast 
n-8387 fredvang i lofoten islands, norway 
tel: (+47) 76 09 42 06 
mobile: (+47) 971 73 602 / 90851444
e-mail: el-wall@online.no


welcome!



























back to top of page


back to top of page


back to top of page











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks













































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


moskenes & flakstad


knut pedersen, n-8390 reine i lofoten nb: cancelled
mobile: 913 45 599 - tel. 76 09 22 71
email: carpeder@online.no 
norsk versjon (scroll for english version)
charterturer 
• velutstyrt 34 fot fiske- og turbåt, sertifisert for passasjerfart
• fisketurer
• midnattsolturer 
• tar 12 passasjerer
• wc ombord
• kaffeservering 
• fisken kan kokes ombord
reinefjord- og bunestur
faste 4-timers turer hver dag kl 11, min. 5 passasjerer. 
rorbu til leie
vi har og så en fin, ny rorbu til leie. nok 1200 for 2 personer per natt, 
nok 1600 for 4 personer.
sesong: mai - september.
english version
the m/s "carina" 
reine i lofoten
chartered tours 
• fully equipped and licensed 34 fot fishing and touring vessel
• deep-sea fishing
• midnight sun cruises 
• takes 12 passengers
• wc onboard
• coffeemaker
• cook and eat your catch onboard
reinefjord cruise and trip to bunes 
scheduled 4 hour trips, daily at 11 a.m., min. 5 passengers. 
fisherman's cabin (rorbu) for rent
we also rent out our new fisherman's cabin. nok 1200 a night for 2 people, nok 
1600 for 4.
season: may - september.
24 hour daylight during the summer.
welcome to reine, lofoten islands
the m/s "carina" 
knut pedersen, 8390 reine, lofoten, norway
mobile: 913 45 599 - tel. 76 09 22 71
email: carpeder@online.no




















back to top of page








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


moskenes & flakstad


norway














knut pedersen, n-8390 
reine i lofoten nb: 
cancelled
mobile: 913 45 599 - tel. 76 09 22 71
email: carpeder@online.no 
norsk versjon (scroll for english version)
charterturer 
• velutstyrt 34 fot fiske- og turbåt, sertifisert for passasjerfart
• fisketurer
• midnattsolturer 
• tar 12 passasjerer
• wc ombord
• kaffeservering 
• fisken kan kokes ombord
reinefjord- og bunestur
faste 4-timers turer hver dag kl 11, min. 5 passasjerer. 
rorbu til leie
vi har og så en fin, ny rorbu til leie. nok 1200 for 2 personer per natt, 
nok 1600 for 4 personer.
sesong: mai - september.
english version
the m/s "carina" 
reine i lofoten
chartered tours 
• fully equipped and licensed 34 fot fishing and touring vessel
• deep-sea fishing
• midnight sun cruises 
• takes 12 passengers
• wc onboard
• coffeemaker
• cook and eat your catch onboard
reinefjord cruise and trip to bunes 
scheduled 4 hour trips, daily at 11 a.m., min. 5 passengers. 
fisherman's cabin (rorbu) for rent
we also rent out our new fisherman's cabin. nok 1200 a night for 2 
people, nok 1600 for 4.
season: may - september.
24 hour daylight during the summer.
welcome to reine, lofoten islands
the m/s "carina" 
knut pedersen, 8390 reine, lofoten, norway
mobile: 913 45 599 - tel. 76 09 22 71
email: carpeder@online.no







back to top of page


back to top of page











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks















































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


moskenes & flakstad


moskenes tourist information centre 
n-8392 sørvågen
lofoten islands  
nb: the tourist information centre is now closed and responsibility for tourist information has been 
taken over by private companies. there are offices in reine and moskenes (near the ferry). most 
tourist businesses will be able to provide you with the information you require.
opening times:
all other off-season and after hours enquiries will be answered 
by email or telephone.
moskenes tourist information centre
8392 sørvågen
the official tourist information centre in moskenes provides 
service and information on:
•
accommodation in a traditional maritime environment  
•
how to make a reservation / book your accommodation  
•
food and drink, including delicacies from the sea  
•
the weather and climate  
•
attractions, sights, museums, galleries  
•
adventures at sea, ocean safari, deep-sea fishing, rafting   
•
mountaineering and hiking in the mountains  
•
guided tours, land and sea  
•
transport and car hire services  
•
how to get to lofoten  
•
the two boroughs of flakstad & moskenes  
•
the history of lofoten  
•
the midnight sun and the northern lights  
•
hire services: cars, bicycles, boats  
•
links to timetables and flights, trains, buses and ferries  
•
service facilities and businesses  
lofoten summer, autumn, winter, spring! 
magnificent scenery, the midnight sun, the northern lights, the lofoten fishery.
the journey to lofoten
it takes about 3 hours by air from oslo to lofoten, but you can, of course, travel by other means of transport like the coastal steamer 
