


cryptosmasher online — livejournal


current music:
"hotel", "shop" - undertale by toby fox




tags:

#aeon restricted archive, #asriel, #asriel dreemurr, #bratty, #burgerpants, #catty, #cryptosmasheronline, #dreemurr, #hopeneverwalksalone, #projectlostdreemurr, #uciat fanfics, #undertale, #welcometomirandacityasriel








leave a comment



share



flag



link



february 14th, 2017, 10:25 am
unexpected mission side project: the undisclosed files of case xxx-xxx-xxx-ut-116 and beyond
login: dr. arcadepassword: *****************old news: n/anew news: by order of the council and initiated by a.e.o.n. core directives, a full disclosure of the recent unofficial incident is to be submitted for a formal debrief and declassification.  details to follow.re: research mission logs: xxx-xxx-xxx-ut-116. codename:  project lost dreemurrnote: cautionary warning, level 9a.  the contents of these mission logs contain senstive information in regard to the previously unlogged stc exploration project carried out by stc agent vaa on the  encrypted date.  this pertains to the through investigation of the numbers of known and unknown timelines throughly observed over the chronal period in question.  this information should not be viewed without the complete set of data, maps of the continuum, and personal logs of agent vaa and the consent of of the council majority.  important nomenclature, lists of names, places, events, and miscellaneous items of interest are paramount for the concise breakdown of the following material.sub-entry 255: "rad racer 3":we've got to stop letting violet, ripper, and sally hang out together. by themselves, sally and ripper aren't a problem--sally actually keeps ripper out of trouble. but then it just takes violet to suggest something stupid to get the whole group on board.fortunately many of us had already put our feet down on anything too dangerous; furthermore ripper was still blacklisted from pyrotechnics. whatever ultimatum that chameleon laid down after his shack was finally 100%...ripper wasn't going to whisper a word about it. it must've been that bad if he didn't want to talk about it.uncle edward shipped us rdi-001 (roadie) and wls-002 (wheels), giving violet plenty of time to work on their onboard a.i. navigation computers.honestly...she could have reduced the units to the size of a cell phone. did she have to insist on making the removable moduals the size of those "portable battery-powered televisions" they made in the 80's? sure, once the units were installed in the dashboard consoles, the cumbersome-ness disappeared into "sleek-and-streamlined". but sometimes her obsession with "retro" made me scratch my head."at least you and sally agreed to do this out in this long stretch of road in the augustradian desert."even at this time of year, augustrad was nice and toasty. that was the main reason i was on board. but as to how i got dragged into this...?"bunnie, the next time i have a lapse in judgement and agree to one of violet's stupid bets--""we're both in the same boat, commander." bunnie crossed her arms as she had seated herself in the passenger's side of wls-002."at least we decided to leave asriel out of this.""actually..." violet grinned. "he'll be waiting for us at the finish line.""swell. us setting a wonderful example for--""miss vi, why did you lie about that? i'm right here with you."take a wild guess how hard my jaw hit the pavement."technically i didn't lie.  i said you'd be waiting for us at the finish line...because we'll be the ones to win this race while everyone else plays catch up.""violet...if anything happens to him--""you worry, too much!" violet said as she closed the gull-wing door of roadie."strap in, kiddo."i looked over in jon, at the wheel of wls-002."at least you had the common sense not to--" i about bit my tongue when i saw skeeter in the back seat of wls-002, behind bunnie, strapped in and helmet on."i don't know which of us i'm more disappointed in...." i cut off sharply as i heard the passenger's side door of the 57' chevy open then close."ready, big brother?" gadget was now in the passenger's seat."i guess we're not much better are we?" mitzi looked sheepish as pit had joined her in the cmd-x."it'll be awesome!"sally gave a thumbs-up as she had gotten behind the wheel of the turbo interceptor--a modified 1984 dodge m4s, sparkling silver in paint scheme and looking more futuristic than anything in the garage. with a top speed of 194.8 mph and able to go from 0 to 60 in 4.1 seconds, packing 440 hp, this would be a hard vehicle to keep up with. sally can pick em'. honey and willie squeezed together in the passengers seat.this is the worst thing we've ever done. by this time we took our place at the starting line.we agreed that none of the cars would be able to use the hovercraft conversion. since we were nowhere near water, the hydrofoil conversion wasn't an issue. finally, there was to be no automatic pilots, so we all made sure violet kept the new a.i. navigator computers off or at least muted. really. didn't we have enough talking cars as it is, what with k.i.t.t. in the x-vault?the hovering stoplight violet had set up ticked down from red to yellow to green."go, go, go!"we all hit the gas.violet blared the radio. i knew the song...and somehow she and sally found time to remix it. :detemmienation: (music link)we all jockeyed for first place position, the road starting out relatively tame. but i was worried that it wouldn't be long before we hit the hair-pin turns. easy way to end up in an accident or killed. what were we all thinking?!"yaaaaaay!" gadget cheered on. for a girl who was intimidated by a lot of things, she sure took high speed in stride!"faster, aunt vi!""don't encourage her, azzy!""faster? you just said the magic words!" sally tromped down hard on the accelerator and slingshot ahead."oh you did not!" violet grimmaced."we really gonna take this, mr. jon?""hold on to your potatoes, pit!""but i don't have any-- whoah!"i might not be the daredevil that sally was, but i knew my way around a slipstream as did gadget, being versed in aerodynamics. i rode behind sally, using the shape of the air currents to pull us behind her until we could get a chance to pull ahead. mitzi was close behind with vi pulling up fast and jon holding up the rear."checkpoint!" vidian was waiting by the first marker."oh my gods, vidian!"if she wore any less she would be indecent. but considering the temperature out here in augustgrad territory, not many would blame her. the first chance she'd get she'd shadow-merge; using her own unique elemental lycan ability to literally become one with the shade--even using shadows at portals between long distances.the next leg of the journey featured said hairpins; sharp turns in the road which an inexperienced driver could easily go off road, crash out, or worse on."this is amazing, aunt vi!""yeah, but let's not tell your mom and dad about this.""we're not doing anything...bad are we?""oh no, no, no. not bad...just--""you're not a very good liar sometimes." asriel deadpanned."eheheh...you're starting to learn, aren't you? and i thought it was hard enough to put one over on the commander."by that point violet pulled ahead of mitzi."oh no you don't...." mitzi felt a bit brave and ready to challenge to reclaim her position."man, this blows. can't you go any faster, mr. jon?""uh...f-faster?""yeah! i'm not going to be happy if we're the slowpokes on all this.""your brother is going to kill me..."i managed to pull ahead of sally."crashing the mode, commander? you've got guts, dude.""can you not say 'crashing', please?""we're in first!" gadget cheered on. she reached over and adjusted the radio and put on a driving song. i recognized it instantly as a cover of "gumball crash".the race kept on and soon jon managed to slingshot past violet and mitzi."now we're talking!"we kept on tearing up the pavement, and soon came up on the second checkpoint. and kid the cat was hovering overhead."what an exciting race!"asriel waved as violet sped past.as we continued on, each of us managed to get into the lead at some point only for someone else to grab the lead.before long another checkpoint. and then the last one."there's the finish line!"it was neck and neck between violet and myself. i promised myself i'd never do this again. plus i'd spent whatever it cost at the paint and body shop to fix whatever this race did to my 57' chevy."we're gonna win it, aunt vi!" asriel hollered."no, we're going to win it!" gadget challenged."this is why i hate competition..." i muttered."suck it up, commander! this race is in the bag--"and there ripper and valerie were at the finish line."i've got the checks so hit those pumpers like heck!" ripper held up the checkered flag.violet and i floored it. and in the end..."alright! a photo finish!"i spun out the car as violet did the same."who won?"it's...well. what do you think? should i spoil it or...?"...it's volt and gadget by a nose!""awwww..." asriel looked a little disappointed."darn. well...second place is better than ending up dead last."speaking of, sally crossed the line next, followed by mitzi. and holding up the rear..."you're never going to let me live this down, are you?"bunnie said nothing.skeeter just face-palmed.sub-entry 256: "the worst day of the year to be antoine":let me spell it out in two words: valentine's day.to anyone else, having a birthday on this day would be absolutely romantic.yet...there was one case where it was...not so much."commander? i know you're not going to believe me if i call in sick...so what about calling in dead?""sally...this day isn't easy for a lot of people."i looked over where mitzi sighed and gently turned over her framed photo of duke. then took another moment to empty a number of recent pictures of her ex into a deep metal wastebasket and set fire to it contents.elsewhere, bunnie seemed to have a little difficulty meditating."no offense but, for all of us who got it rough, there's as many of you guys who are happily married.""well, don't worry, sally. i'm pretty sure he learned his lesson from last--"we both heard it...and slowly looked up at the french coyote dangling from an invisible wire tether from a crane operated by rotor."ohhhh princess!"and sally's face just contorted into the most painful look i'd ever seen out of her.antoine was in full cupid disguise. down to the wings and...er...diaper. the pink bow with the foam rubber heart-tipped arrow."oh gods...just shoot me.""if you are in-seest-eeng..." antoine drew back the bow."rotor...why?!""i'm still asking myself that question, sally! but i'm pretty sure it was the 8 hours of incessant whining, pleading, threatening, bribing, and temper tantrums that did it.""antoine's reached a new low." i mumbled."uhhhh...?"i think that was about the time i covered asriel's eyes while jon covered gadget's.as rotor tried positioning the crane around..."uh-oh..." the motors, pulleys and rigs he set up to properly control antoine through the air got a bit...glitched."what eez this...?! what eez 'appening! no no no no no!"and thus antoine went for a wild. when it finished he found himself hanging by his toes as most of his harness came undone. but that was secondary compared to what violet had in store."commander...isn't that one of violet's rc drones...?""that it is, mitzi.""why is it flying toward antoine....wait...what is it doing--!"and the next thing we knew, the wings, the sash, the quiver, bow, and arrows came falling down."violet, no!""violet yes!" came he voice from the drone.and lastly the er...loinclotch came down. and the screams when up.bunnie could only facepalm."this isn't happening..." sally squeezed her eyes shut."oh it's happening, old friend."sally stood up, a forehead filled with angry anime "hashtag" veins bulging out. "done.""done?" mitzi questioned."just. done." sally walked off and headed indoors.but it only got worse for antoine as violet was already hacking rotor's crane and positioning antoine over the fountain.and thus antoine's screams and panic ended in a massive splash.he started to climb out, yet another frog on a lily pad atop his ruined hairdo."antoine. don't." bunnie warned. "at least not until you cover yourself with something.""what a terrible way to celebrate a birthday..." i shook my head and led asriel away as jon did the same."we're terrible people for not helping him out, you know.""yeah...we are not setting a good example for the kids.""...but i'm still not looking at his shame. i already did him that favor last summer, remember?"some time later..."...every year gets more meez-ra-bel." antoine sniffled...then sneezed. feeling sorry for him, some of us at least got him something to cover up with before he got arrested.that was when asriel came around."you had another bad day, didn't you, mr. antoine?""they...happen a lot. you might not be knowing but...i...am...not being zee most lucky person.""i...hadn't noticed." you're a terrible liar, azzy."anyway...umm...i had a couple left over from class today. so...i know it's not personalized, but...happy valentines' day." asriel handed over a valentine's day card. one of those kiddy ones that were either made in art class or bought in a supermarket."...""so...is it true that today's you're birthday, too?"wow, azzy. going right for the question.antoine just kinda nodded."i know it hasn't been very happy but...happy birthday anyway. everyone deserves at least that much."and with that antoine broke down and cried."there there..." asriel had a seat an pat him on the shoulder and back gently.maybe...maybe we weren't the role models asriel needed. maybe he was the role model we needed. it just goes to show...maybe it wasn't the worst day to have a birthday and be named antoine l. d'cooliette.cryptosmasher logoffend transmission...




current location:
neo arcadia city, kaeleron


current mood:
  embarrassed


current music:
"rad racer theme a" - square-enix, "gumball crash" - square-enix, "love stinks" by j. geils




tags:

#aeon restricted archive, #antoine d'cooliette, #asriel, #asriel dreemurr, #cryptosmasheronline, #dreemurr, #hopeneverwalksalone, #projectlostdreemurr, #rad racer, #rad racer 2, #uciat fanfics, #undertale, #valentine's day, #welcometomirandacityasriel leave a comm








leave a comment



share



flag



link



february 5th, 2017, 09:00 am
unexpected mission side project: the undisclosed files of case xxx-xxx-xxx-ut-115 and beyond
login: dr. arcadepassword: *****************old news: n/anew news: by order of the council and initiated by a.e.o.n. core directives, a full disclosure of the recent unofficial incident is to be submitted for a formal debrief and declassification.  details to follow.re: research mission logs: xxx-xxx-xxx-ut-115. codename:  project lost dreemurrnote: cautionary warning, level 9a.  the contents of these mission logs contain senstive information in regard to the previously unlogged stc exploration project carried out by stc agent vaa on the  encrypted date.  this pertains to the through investigation of the numbers of known and unknown timelines throughly observed over the chronal period in question.  this information should not be viewed without the complete set of data, maps of the continuum, and personal logs of agent vaa and the consent of of the council majority.  important nomenclature, lists of names, places, events, and miscellaneous items of interest are paramount for the concise breakdown of the following material.sub-entry 253: "lazer tag":so what lesson did asriel and i learn while laid up in the med bay with severe sinus infection and what felt like bronchitis? wellllll, if i said what i really felt, i'd have to censor a lot of my own language. but as you can guess cold and flu season can kindly do something unpleasant to itself. extrapolate that as you may and keep it to yourself. i don't want to be held responsbiel for spelling it out directly.however, with that bitterness and saltiness off my chest, i can honestly say that it's good to be feeling healthy again.i had to say...the 80's had some really cool fads at the time. and just by making that statement it was inevitable that violet dug up a little something-something and invited us all to take part."the auxilliary storage sector of the basement? sometimes i forget computer valhalla even has a basement. i mean besides the massive bevy of server farms for the central miranda global internet hub.""the emptiness was driving me nuts so i made better use of it.""you still haven't told us with what we're going to be doing."violet lead us down to the lower level.she looked over her shoulder as she flipped a power switch."welcome to the year...3010." she said with a devilish grin."...what are...!""advancements in new optronics have yielded a new genesis in photon combat.""...new optronics." i wrinkled my nose. "violet, if you're talking about what i think you're talking about, then this is 30 year-old technology.""aunt vi...?""now where did she disappear to? she was right here by the power switch. how do you disappear in a lit room?"mitzi and gadget just shrugged. pit wrapped his wings around himself."i suppose i should compliment her for actually improving in her stealth skills." bunnie muttered, arms crossed."i'm game for whatever's in her brain." sally shrugged."but why did she invite us along?" lupe asked. "i have a bad feeling about it.""knowing her, something that went out of style 30 years ago." rotor rolled his eyes.suddenly, violet again."boo.""ahh!" asriel jumped into my arms."not funny, violet." i sneered."oh yes it was. anyway. let's get you all equipped." violet handed over sets of what looked like vests with a holder right over the center of the chest, modified belts or bandoliers, holsters, and mixes of modified caps and modified helmets."wait a minute. you're not serious, vi." i suddenly knew exactly what this is.skeeter and the kids were already putting their stuff on."uhh...?""everyone suited up? now let's get you all properly geared up."violet handed each of us a weird pistol weapon. plastic. futuristic. looked like something out of a sci-fi tv show."the star light is a sleek, hand-held energy system. when depressed, a tiny l.e.d. appears in the sight lens. by firing an energized beam, players can "tag" each other from up to 80 feet away."violet handed each of us a weird electronic box--mostly hexaxonal but the bottom was elongated into a rectangle (almost key-shaped)--with a red dome in the center and a set of six lights under it."the star sensor is worn by all players and its rounded dome receives the energy beam from the star light. each time the star sensor is activated it registers a "tag".the game is played until one player receives six tags, thereby forcing him out. the sensor is attached by the star belt by a velcro receptical and completes the basic game playing apparatus.the star cap and the star helmet add a great deal to the game by providing 360 degree sensors. they will also register consecutive tags and will also emit the game over siren.when used with either the star cap or star helmet, the star vest enhances the game by allowing a player to wear more than one star sensor."it was too much. oh well. nothing to do but amuse her by this point.still. they were only toys. some day i'd have to tell asriel about the real laser tag and the laser tag academy. there'd come a time i'd introduce him to the jaron family bloodline that had ability to use the star light and star sensor's real power...but for now...the system had spent all this time powering up since violet flipped the switch. and now it finally came to life. violet took her place in the hovering master of ceremony chair. guess we knew who our referee was.it didn't take long for us to divide up into teams and discover that our arena was geared for a lot more...extreme rules. mixes of hoverboards and atv's were a twist even i didn't expect."three...two...one...begin!" violet's hover desk thing slid back and off the playfield.for several rounds we went, starting off in team vs. team. this time i got to team up with my best friend instead of against him."we make a good team, huh?""the best." i revved the atv. we also had gadget and mitzi plus lupe on our team."well you're not gonna get the best of us." skeeter had pit on his side as well as rotor and bunnie plus sally."i don't know about this..." lupe looked warily at her star light."lupe. it's just a game." i comforted. "i know you have a fear of guns. quite frankly i've never been fond of them either. even asriel isn't much of a firearm user. still gets nervous in the simulator even around mega buster arm cannons. but isn't part of growing stronger facing your fears.""o...okay. i guess..."lupe wasn't comfortable on an atv or a hoverboard. but what she lacked in technology, she made up for adaptability. that's where asriel got a look at her spirit meld for the first time.lupe grasped the triangular prism crystal that hung around her neck and the ghostly silhouette of a hawk superimposed over her and combined with her. with that, lupe gained the ability to fly with transluscent hawk wings that sprouted from her back!"she can fly!""surprise!""out!" violet called out as skeeter's star sensor registered a sixth sense and gave a game over siren."awww maaan!""ha hah. tough luck bro--""out!""bogus!" rotor whined.sally soared straight for gadget. "rookiiiiie!"but she didn't expect to see mitzi drop in from above with her jet anklets."oh, sally?""...!!!""tag! you're out!""mode!" sally cringed as she tumbled out of control."well are you a little spitfire?"  she looked up from where she landed, wrinkling her nose.mitzi gave a thumbs up. but she almost took a jolt as her sensei was quickly on the scene.gadget, however was quick to intercept."sorry, miss bunnie!""!!!" bunnie barely ninja vanished in time but not before taking two tags."well played, young gadget.""that's my big sister!" asriel wagged his tail."you should pay more attention, my student. lest you lower your guard--!""azzy, look out--!"i ended up taking the tag, getting in front of him."volt!""a good warrior doesn't lower his guard--"asriel dove off his hover board and tumbled."it's not going to be that easy, sensei!""but maybe it will be for me!" pit flew down out of nowhere."sorry, my loyal scout. i might not be the sharp-shooter that my sister is, but..."i banked my shot off of the first reflective object i could find in the room, which happened to be the closed domed metal shutters on the holo projector dome of violet's gtr-084."ohh! i'm hit!" pit was out."clever, commander." bunnie said as she scored the final hit on me and one each on the mice."out! out! out!""defeat me if you can, my student."asriel was already up to his final tag, despite battling like a tiger."i won't go down that easily." his eyes glowed red. he was determined.with a flury of his best flips, dodges, sommersaults, and evades, he was making bunnie work for this last tag.."you still have much to learn. remember what i said about who the master is and who is the student.""i remember. but the student always has the potential to surpass the master. " asriel leaned up against the pillar for cover."i'm afraid you chose poorly for cover."the pillar was practically in the corner of the room which meant asriel had only two ways to go. and both were right into the path of a star light blast.no answer...? that was unlike asriel."not going to acknowledge your opponent?" bunnie approached the pillar with her aim unwavering."...?"she approached the other side of the pillar...and opened fire...at an unoccupied vest...and no star sensor."point. and match." came the voice from above.bunnie looked up in time to see the red flash of the star light. and then down at her star sensor."out!""very clever."asriel's claws were dug deep into the column, his fingers having melted holes into it with his hybrid ability."resourceful. the victory would be yours.""game!"between all of us using our powers, it was an interesting battle or two. but things got really crazy when it stopped being team battle and every player for themself.by the time the power supplies all started running out, so were we. time flies when your having fun and so does your energy."good game, everyone.""which one?""all of them!""violet, i believe we'll all be having smoothies and a lot of down time.""come on, commander. give credit where credit is due.""very well. you've earned it." i handed her a candy bar.heh. even vi deserves a pat on the back now and then.sub-entry 254: "random fun in the x-vault":back here again. admittedly, i had no shortage of stuff to show asriel in this place but...i was running out of ways to keep it new and fresh. even if it wasn't more of the same, an improperly executed day out in the x-vault could still end up "more of the same".don't get me wrong. asriel was always one to appreciate whatever i did for him. he was always polite about it and always patient about it. but the eyes didn't lie. sometimes i could tell when something just seemed like he'd been there and done that.however i could usually find something to keep it fresh."i love when a plan comes together."i wasn't a sports guy but i couldn't resist a package of that one shredded bubble gum...you know the one. as much as it fit hannibal's character to be smoking a cigar...yeah. no. nermal taught me a long time ago that any tobacco product was a disgusting and unhealthy habit to start and even worse to quit.i raised my goggles and shut off my welder's torch."what do you think? good likeness, don't you think?"at violet's request i'd been researching a little about that lego dimensions game. as the so-called king of crossovers, i just couldn't resist looking back at old territory. and that reminded me just how many vehicles i had in storage at the x-vault.i recited to myself the synopsis of the incident from oh-so-long ago:"ten years ago a crack commando team was sent to prison by military court for a crime they didn't commit. these men promptly escaped a maximum security stockade to the los angeles underground. today, still wanted by the government, they survive as soldiers of fortune. if you have a problem, that no one else can help with, and if you can find them, maybe you can hire...the a-team!"i stepped back and compared my work to the original van of said alpha team--john "hannibal" smith, the "face man", "howling mad" murdoch, and b.a. baracas. that black van with the red stripe that curled around the front, sides, and across the spoiler on top. and i had managed to create a miniature "power wheels" version; in asriel's size. sure he was 11 (plus a century) years old, but sometimes there is no such thing as too old.  it was kind of amazing that he didn't think he was so.  then again, it was bigger and more powerful than aforementioned toy but a long way from full scale.  somewhere in between.  like a 200 cc mario kart in approximate scope.  "battery's charged up. give her a run. i've had conky clean up the place for a pretty sizable track around the place. it was like the indoor race trace back in the powerhouse arcade's basement. but with only one car on the "track"."all right!" azzy didn't hesitate to jump in and start her up and take off around the place.  the x-vault was incredibly massive and there was plenty of room to maneuver around, even in something this size and with a good portion of the place occupied by various vehicles like the ecto-1 and so forth. the story of the a-team rang a familiar bell with asriel who'd heard scott's tragic vorostovian backstory.a while later, after asriel had his fun with that i found something else for us to do."i confiscated these from violet after...well...let's just say an incident that i'm not at liberty to disclose. at least not until you're in your teens."violet had rotor's and my help with building these--rc helicoptors based on a certain army medical copter under the code name "airwolf".we powered up our craft and flew them all over the place, laughing and enjoying our time. would anyone else but me let a young goat kid fly an rc aircraft indoors, let alone inside a top secret hanger full of old relics and keepsakes throughout time and space?"this is the life, huh?""if it is, i'm glad it's my life to live. and yours to live with me.""awwww...asriel, you always know just what to say."a little while later, i had decided to draw the archery set out from a certain orange 1969 dodge charger painted with the stars and bars of the confederate flag and the racing number, 01. it had traveled a long way from hazard county, let me tell you."...just like i showed you. don't worry about getting it on your first try. just let it happen naturally.""pit is going to be so impressed when i show him what i can do!"we each took turns shooting arrows at the straw targets."yeeee-haaaaaaaaw!" i grinned as i put one of harmony's spare cowboy hats on."you've come a long way, asriel. eleven months ago, you would have been too scared to pick one of these up, let alone any kind of weapon.""yeah...i still don't like using weapons...but i'm not scared to death of them like before.""you're still a kind and gentle person, asriel."his eyes were green. he knew even if he was too modest to admit it. the eyes gave it away.still a bit later, i invited asriel over to the lab tables to see how many experiments out of mr. wizard's world we could perform that weren't too dangerous...just enough so the require lab equipment and some safety gear."that...is hydrogen!"asriels's eyes had gotten the size of dinner plates from seeing the collection of hydrogen gas go up in a huge fiery flare."pretty wicked!""i know, right?"we finally closed our night, outside of the x-vault in tails' old hanger. i had secured the most powerful telescope i could and set it up on a hilltop. even though the world was mostly broken and kommand's technology was holding it together, it still had some beauty to behold. it still had sparks of its old self to admire.and i decided to treat asriel to a view of the stars and the planets. of space."oh wow....they look so much closer through the telescope! the stars at night look so amazing!""one of my greatest wishes was to see a space shuttle launch, asriel. some day...i'm hoping i'll be able to treat you seeing one. the two of us, together.""i'd like that."asriel stepped back from the telescope and held his hands together, letting a collective of his hybrid ability gather...and compress until it was small and bright...and star-shaped.it was strange...how similar his hybrid ability was to his old magic. to the magic of hyperdeath. it wasn't star blazing...but something similar."look. i'm holding a star in my hands right now." he smiled."yeah. that's pretty amazing, best friend."and like that, asriel let it dissipate into glowing dust, harmlessly.i had a feeling he didn't like using his powers that much...knowing that he had hurt chara with them. but i assured him...it was for the best. if he hadn't weakened her evil aura with his powers, then maybe we wouldn't have been able to break her free from the wraith."this was a wonderul day, volt. thank you for it.""it was a wonderful day. and i was glad to provide it."we hung around old mobius for a while before heading back to miranda city. i dropped him off at scott and callie's and headed back to my shop for the night.cryptosmasher logoffend transmission...




current location:
neo arcadia city, kaeleron


current mood:
  rejuvenated


current music:
"theme of the a-team", "good ole boys (dukes of hazard theme)" by waylon jennings, "airwolf theme", "mr. wizard's world theme", "the moon" - ducktales remastered




tags:

#aeon restricted archive, #asriel, #asriel dreemurr, #cryptosmasheronline, #dreemurr, #ducktales remastered, #hopeneverwalksalone, #knight rider, #lazer tag, #lazer tag academy, #mr. wizard's world, #projectlostdreemurr, #the a-team, #the dukes of hazard, #uciat fanfics, #undertale, #welcometomirandacityasriel








leave a comment



share



flag



link



february 3rd, 2017, 11:11 pm
unexpected mission side project: the undisclosed files of case xxx-xxx-xxx-ut-114 and beyond
